           6
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -2.116402    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116403      -2.116401      -2.116401      -2.116400      -2.116401    
  -2.116400      -2.116400      -2.116401      -2.116402      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116403      -2.116404    
  -2.116404      -2.116403      -2.116404      -2.116403      -2.116403    
  -2.116404      -2.116402      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116403    
  -2.116400      -2.116400      -2.116399      -2.116400      -2.116399    
  -2.116399      -2.116400      -2.116402      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116403      -2.116405      -2.116405      -2.116405      -2.116405    
  -2.116405      -2.116405      -2.116405      -2.116400      -2.116400    
  -2.116399      -2.116400      -2.116399      -2.116399      -2.116400    
  -2.116405      -2.116405      -2.116405      -2.116405      -2.116405    
  -2.116405      -2.116405      -2.116400      -2.116400      -2.116399    
  -2.116400      -2.116399      -2.116399      -2.116400      -2.116405    
  -2.116405      -2.116405      -2.116405      -2.116405      -2.116405    
  -2.116405      -2.116400      -2.116400      -2.116399      -2.116400    
  -2.116399      -2.116399      -2.116400      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.116402      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116403      -2.116401      -2.116401      -2.116400    
  -2.116401      -2.116400      -2.116400      -2.116401      -2.116402    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116403    
  -2.116404      -2.116404      -2.116403      -2.116404      -2.116403    
  -2.116403      -2.116404      -2.116402      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116403      -2.116400      -2.116400      -2.116399      -2.116400    
  -2.116399      -2.116399      -2.116400      -2.116402      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116403      -2.116402      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116403      -2.116402      -2.116402    
  -2.116402      -2.116403      -2.116402      -2.116402      -2.116403    
  -2.116402      -2.116402      -2.116402      -2.116403      -2.116402    
  -2.116402      -2.116403      -2.116405      -2.116405      -2.116405    
  -2.116405      -2.116405      -2.116405      -2.116405      -2.116400    
  -2.116400      -2.116399      -2.116400      -2.116399      -2.116399    
  -2.116400      -2.116405      -2.116405      -2.116405      -2.116405    
  -2.116405      -2.116405      -2.116405      -2.116400      -2.116400    
  -2.116399      -2.116400      -2.116399      -2.116399      -2.116400    
  -2.116405      -2.116405      -2.116405      -2.116405      -2.116405    
  -2.116405      -2.116405      -2.116400      -2.116400      -2.116399    
  -2.116400      -2.116399      -2.116399      -2.116400      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00
  -14.36130      -11.33787      -8.314437      -5.291007      -2.267574    
  0.7558575       3.779290      -14.36130      -11.33787      -8.314437    
  -5.291007      -2.267574      0.7558575       3.779290      -14.36130    
  -11.33787      -8.314437      -5.291007      -2.267574      0.7558575    
   3.779290      -14.36130      -11.33787      -8.314437      -5.291007    
  -2.267574      0.7558575       3.779290      -14.36130      -11.33787    
  -8.314437      -5.291007      -2.267574      0.7558575       3.779290    
  -14.36130      -11.33787      -8.314437      -5.291007      -2.267574    
  0.7558575       3.779290      -14.36129      -11.33786      -8.314431    
  -5.291003      -2.267572      0.7558569       3.779288      -14.36130    
  -11.33787      -8.314437      -5.291007      -2.267574      0.7558575    
   3.779290      -14.36130      -11.33787      -8.314437      -5.291007    
  -2.267574      0.7558575       3.779290      -14.36130      -11.33787    
  -8.314437      -5.291007      -2.267574      0.7558575       3.779290    
  -14.36131      -11.33788      -8.314443      -5.291010      -2.267576    
  0.7558580       3.779293      -14.36130      -11.33787      -8.314437    
  -5.291007      -2.267574      0.7558575       3.779290      -14.36130    
  -11.33787      -8.314437      -5.291007      -2.267574      0.7558575    
   3.779290      -14.36129      -11.33785      -8.314426      -5.291000    
  -2.267571      0.7558565       3.779285      -14.36130      -11.33787    
  -8.314437      -5.291007      -2.267574      0.7558575       3.779290    
  -14.36130      -11.33787      -8.314437      -5.291007      -2.267574    
  0.7558575       3.779290      -14.36130      -11.33787      -8.314437    
  -5.291007      -2.267574      0.7558575       3.779290      -14.36130    
  -11.33787      -8.314437      -5.291007      -2.267574      0.7558575    
   3.779290      -14.36130      -11.33787      -8.314437      -5.291007    
  -2.267574      0.7558575       3.779290      -14.36130      -11.33787    
  -8.314437      -5.291007      -2.267574      0.7558575       3.779290    
  -14.36130      -11.33787      -8.314437      -5.291007      -2.267574    
  0.7558575       3.779290      -14.36132      -11.33788      -8.314447    
  -5.291013      -2.267577      0.7558584       3.779295      -14.36129    
  -11.33785      -8.314426      -5.291000      -2.267571      0.7558565    
   3.779285      -14.36132      -11.33788      -8.314447      -5.291013    
  -2.267577      0.7558584       3.779295      -14.36129      -11.33785    
  -8.314426      -5.291000      -2.267571      0.7558565       3.779285    
  -14.36132      -11.33788      -8.314447      -5.291013      -2.267577    
  0.7558584       3.779295      -14.36129      -11.33785      -8.314426    
  -5.291000      -2.267571      0.7558565       3.779285       1.511716    
   4.535148       7.558578       10.58201       13.60544       16.62887    
   19.65231       1.511716       4.535148       7.558578       10.58201    
   13.60544       16.62887       19.65231       1.511716       4.535148    
   7.558578       10.58201       13.60544       16.62887       19.65231    
   1.511716       4.535148       7.558578       10.58201       13.60544    
   16.62887       19.65231       1.511716       4.535148       7.558578    
   10.58201       13.60544       16.62887       19.65231       1.511716    
   4.535148       7.558578       10.58201       13.60544       16.62887    
   19.65231       1.511715       4.535145       7.558574       10.58201    
   13.60543       16.62886       19.65230       1.511716       4.535148    
   7.558578       10.58201       13.60544       16.62887       19.65231    
   1.511716       4.535148       7.558578       10.58201       13.60544    
   16.62887       19.65231       1.511716       4.535148       7.558578    
   10.58201       13.60544       16.62887       19.65231       1.511717    
   4.535151       7.558584       10.58202       13.60545       16.62888    
   19.65232       1.511716       4.535148       7.558578       10.58201    
   13.60544       16.62887       19.65231       1.511716       4.535148    
   7.558578       10.58201       13.60544       16.62887       19.65231    
   1.511714       4.535142       7.558569       10.58200       13.60542    
   16.62885       19.65228       1.511716       4.535148       7.558578    
   10.58201       13.60544       16.62887       19.65231       1.511716    
   4.535148       7.558578       10.58201       13.60544       16.62887    
   19.65231       1.511716       4.535148       7.558578       10.58201    
   13.60544       16.62887       19.65231       1.511716       4.535148    
   7.558578       10.58201       13.60544       16.62887       19.65231    
   1.511716       4.535148       7.558578       10.58201       13.60544    
   16.62887       19.65231       1.511716       4.535148       7.558578    
   10.58201       13.60544       16.62887       19.65231       1.511716    
   4.535148       7.558578       10.58201       13.60544       16.62887    
   19.65231       1.511718       4.535154       7.558588       10.58203    
   13.60546       16.62889       19.65233       1.511714       4.535142    
   7.558569       10.58200       13.60542       16.62885       19.65228    
   1.511718       4.535154       7.558588       10.58203       13.60546    
   16.62889       19.65233       1.511714       4.535142       7.558569    
   10.58200       13.60542       16.62885       19.65228       1.511718    
   4.535154       7.558588       10.58203       13.60546       16.62889    
   19.65233       1.511714       4.535142       7.558569       10.58200    
   13.60542       16.62885       19.65228      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   14.36130       11.33787       8.314437       5.291007    
   2.267574     -0.7558575      -3.779290       14.36130       11.33787    
   8.314437       5.291007       2.267574     -0.7558575      -3.779290    
   14.36130       11.33787       8.314437       5.291007       2.267574    
 -0.7558575      -3.779290       14.36130       11.33787       8.314437    
   5.291007       2.267574     -0.7558575      -3.779290       14.36130    
   11.33787       8.314437       5.291007       2.267574     -0.7558575    
  -3.779290       14.36130       11.33787       8.314437       5.291007    
   2.267574     -0.7558575      -3.779290       14.36129       11.33786    
   8.314431       5.291003       2.267572     -0.7558569      -3.779288    
   14.36130       11.33787       8.314437       5.291007       2.267574    
 -0.7558575      -3.779290       14.36130       11.33787       8.314437    
   5.291007       2.267574     -0.7558575      -3.779290       14.36130    
   11.33787       8.314437       5.291007       2.267574     -0.7558575    
  -3.779290       14.36131       11.33788       8.314443       5.291010    
   2.267576     -0.7558580      -3.779293       14.36130       11.33787    
   8.314437       5.291007       2.267574     -0.7558575      -3.779290    
   14.36130       11.33787       8.314437       5.291007       2.267574    
 -0.7558575      -3.779290       14.36129       11.33785       8.314426    
   5.291000       2.267571     -0.7558565      -3.779285       14.36130    
   11.33787       8.314437       5.291007       2.267574     -0.7558575    
  -3.779290       14.36130       11.33787       8.314437       5.291007    
   2.267574     -0.7558575      -3.779290       14.36130       11.33787    
   8.314437       5.291007       2.267574     -0.7558575      -3.779290    
   14.36130       11.33787       8.314437       5.291007       2.267574    
 -0.7558575      -3.779290       14.36130       11.33787       8.314437    
   5.291007       2.267574     -0.7558575      -3.779290       14.36130    
   11.33787       8.314437       5.291007       2.267574     -0.7558575    
  -3.779290       14.36130       11.33787       8.314437       5.291007    
   2.267574     -0.7558575      -3.779290       14.36132       11.33788    
   8.314447       5.291013       2.267577     -0.7558584      -3.779295    
   14.36129       11.33785       8.314426       5.291000       2.267571    
 -0.7558565      -3.779285       14.36132       11.33788       8.314447    
   5.291013       2.267577     -0.7558584      -3.779295       14.36129    
   11.33785       8.314426       5.291000       2.267571     -0.7558565    
  -3.779285       14.36132       11.33788       8.314447       5.291013    
   2.267577     -0.7558584      -3.779295       14.36129       11.33785    
   8.314426       5.291000       2.267571     -0.7558565      -3.779285    
  -1.511716      -4.535148      -7.558578      -10.58201      -13.60544    
  -16.62887      -19.65231      -1.511716      -4.535148      -7.558578    
  -10.58201      -13.60544      -16.62887      -19.65231      -1.511716    
  -4.535148      -7.558578      -10.58201      -13.60544      -16.62887    
  -19.65231      -1.511716      -4.535148      -7.558578      -10.58201    
  -13.60544      -16.62887      -19.65231      -1.511716      -4.535148    
  -7.558578      -10.58201      -13.60544      -16.62887      -19.65231    
  -1.511716      -4.535148      -7.558578      -10.58201      -13.60544    
  -16.62887      -19.65231      -1.511715      -4.535145      -7.558574    
  -10.58201      -13.60543      -16.62886      -19.65230      -1.511716    
  -4.535148      -7.558578      -10.58201      -13.60544      -16.62887    
  -19.65231      -1.511716      -4.535148      -7.558578      -10.58201    
  -13.60544      -16.62887      -19.65231      -1.511716      -4.535148    
